relative_path,size_bytes,sha256
ENMIENDA_2_VALIDACION_FROZEN.md,5644,22816aa655f7eef2d211115aaa61c928c204eaaf3b50722bd2cb57a83d363dbc
EWS_CESM_analysis_v2.ipynb,15548,6312d66b6d3da79a0808259ff8da7a267f8a1fac42369c4ca35e8bb9a6bfec1e
PARITY_EVIDENCE.json,890,1195bc065b4ce3c5ce03496330bb87b3896d58a191d1ec2a9263108c7a49390e
PROTOCOL_EWS_CESM_FROZEN.md,12855,3400bbf4d6a406b6e9ccf55699a86077f6bab7a5710986d2e94b8cbf815105d4
README.md,1118,738efc17ae422da5e2f0d6ee0c96515d710ccca202fac7b2d114054221aa7ce8
cesm_ingest.py,12209,9184b1f3739e4b8fbb1b57c2e1c9f33fff483380b25416da3e5612c5dd9c9e7c
ews_analysis.py,17950,4147ed875f5fac978b5debb75f3f3be8cd18e5acc3c3de329aa2be49c6c21057
run_validation_downbranch.py,7459,1f3e4b1155992864c3215ff2ed79e34bd468249199b7dc3d19231bbaf7e81c64
demo_outputs/INGESTION_METADATA.json,713,2a230a356466c8513b7eb2d81e069c1484f5f14c97af03f70ed7f7fde25aaf27
demo_outputs/cesm_profiles_500_4500.npz,39263,7da1320ec4086c3bb19b5094da3c39c3b29a6b0148e3901abf67f19d5e177692
demo_outputs/cesm_state_contract.csv,22757,3337c1c341c88a01eb0917090264914adc1e1c37174b499c8481ac82dd675d68
cache_hyst/AMOC_structure/CESM_year_4051-4100.nc,6089402,790b1fae610dfb316cec1d3505c95a397a50546298090802da8c594c5b37f74c
cache_hyst/AMOC_structure/CESM_year_4051-4100.sha256,64,09b5696edd5c6f34dc9e6edda9cb7b7b705701602e53f539a98e1a2334385b0d
cache_hyst/AMOC_section_26N/CESM_year_4051-4100.nc,1221310,0a7963aea84cd9e529d21b26c8126ebe71b861bf75256a420c7b60464b00ae05
cache_hyst/AMOC_section_26N/CESM_year_4051-4100.sha256,64,5dbd9292234825a75e55705fc7b14b731f0e84cdb3665c23f3dfd4268fa8b338
